,ImageId,Label
3745,3746,1
3746,3747,7
3747,3748,8
3748,3749,4
3749,3750,7
3750,3751,2
3751,3752,1
3752,3753,4
3753,3754,7
3754,3755,8
3755,3756,1
3756,3757,5
3757,3758,1
3758,3759,0
3759,3760,3
3760,3761,5
3761,3762,5
3762,3763,1
3763,3764,3
3764,3765,5
3765,3766,4
3766,3767,9
3767,3768,2
3768,3769,6
3769,3770,9
3770,3771,1
3771,3772,3
3772,3773,5
3773,3774,9
3774,3775,2
3775,3776,6
3776,3777,3
3777,3778,4
3778,3779,0
3779,3780,8
3780,3781,1
3781,3782,7
3782,3783,1
3783,3784,9
3784,3785,4
3785,3786,3
3786,3787,1
3787,3788,3
3788,3789,7
3789,3790,2
3790,3791,7
3791,3792,4
3792,3793,1
3793,3794,9
3794,3795,9
3795,3796,8
3796,3797,3
3797,3798,7
3798,3799,1
3799,3800,1
3800,3801,8
3801,3802,6
3802,3803,7
3803,3804,8
3804,3805,7
3805,3806,0
3806,3807,5
3807,3808,7
3808,3809,9
3809,3810,7
3810,3811,0
3811,3812,4
3812,3813,7
3813,3814,8
3814,3815,8
3815,3816,2
3816,3817,7
3817,3818,4
3818,3819,6
3819,3820,4
3820,3821,5
3821,3822,2
3822,3823,6
3823,3824,1
3824,3825,2
3825,3826,2
3826,3827,4
3827,3828,1
3828,3829,4
3829,3830,7
3830,3831,4
3831,3832,5
3832,3833,2
3833,3834,0
3834,3835,2
3835,3836,8
3836,3837,9
3837,3838,6
3838,3839,8
3839,3840,0
3840,3841,3
3841,3842,6
3842,3843,9
3843,3844,3
3844,3845,4
3845,3846,8
3846,3847,0
3847,3848,2
3848,3849,0
3849,3850,4
3850,3851,3
3851,3852,6
3852,3853,0
3853,3854,6
3854,3855,7
3855,3856,4
3856,3857,1
3857,3858,3
3858,3859,4
3859,3860,3
3860,3861,5
3861,3862,0
3862,3863,1
3863,3864,0
3864,3865,4
3865,3866,8
3866,3867,2
3867,3868,0
3868,3869,8
3869,3870,0
3870,3871,7
3871,3872,5
3872,3873,3
3873,3874,4
3874,3875,4
3875,3876,0
3876,3877,6
3877,3878,3
3878,3879,8
3879,3880,0
3880,3881,6
3881,3882,4
3882,3883,0
3883,3884,9
3884,3885,6
3885,3886,0
3886,3887,7
3887,3888,0
3888,3889,3
3889,3890,5
3890,3891,5
3891,3892,6
3892,3893,8
3893,3894,6
3894,3895,0
3895,3896,3
3896,3897,5
3897,3898,0
3898,3899,2
3899,3900,0
3900,3901,8
3901,3902,0
3902,3903,0
3903,3904,7
3904,3905,1
3905,3906,3
3906,3907,6
3907,3908,9
3908,3909,6
3909,3910,0
3910,3911,2
3911,3912,9
3912,3913,4
3913,3914,4
3914,3915,8
3915,3916,5
3916,3917,8
3917,3918,0
3918,3919,0
3919,3920,5
3920,3921,6
3921,3922,5
3922,3923,4
3923,3924,7
3924,3925,1
3925,3926,8
3926,3927,3
3927,3928,9
3928,3929,1
3929,3930,2
3930,3931,1
3931,3932,7
3932,3933,4
3933,3934,5
3934,3935,4
3935,3936,6
3936,3937,1
3937,3938,3
3938,3939,2
3939,3940,0
3940,3941,5
3941,3942,4
3942,3943,1
3943,3944,7
3944,3945,4
3945,3946,2
3946,3947,5
3947,3948,4
3948,3949,4
3949,3950,0
3950,3951,1
3951,3952,7
3952,3953,7
3953,3954,3
3954,3955,8
3955,3956,3
3956,3957,1
3957,3958,6
3958,3959,1
3959,3960,0
3960,3961,4
3961,3962,3
3962,3963,8
3963,3964,4
3964,3965,4
3965,3966,2
3966,3967,9
3967,3968,6
3968,3969,2
3969,3970,1
3970,3971,4
3971,3972,0
3972,3973,6
3973,3974,7
3974,3975,0
3975,3976,3
3976,3977,3
3977,3978,7
3978,3979,6
3979,3980,4
3980,3981,6
3981,3982,4
3982,3983,5
3983,3984,8
3984,3985,4
3985,3986,4
3986,3987,7
3987,3988,2
3988,3989,3
3989,3990,8
3990,3991,1
3991,3992,2
3992,3993,5
3993,3994,1
3994,3995,1
3995,3996,1
3996,3997,6
3997,3998,9
3998,3999,6
3999,4000,9
4000,4001,0
4001,4002,8
4002,4003,8
4003,4004,3
4004,4005,6
4005,4006,7
4006,4007,0
4007,4008,1
4008,4009,9
4009,4010,0
4010,4011,1
4011,4012,4
4012,4013,6
4013,4014,5
4014,4015,8
4015,4016,2
4016,4017,1
4017,4018,8
4018,4019,3
4019,4020,9
4020,4021,1
4021,4022,9
4022,4023,7
4023,4024,6
4024,4025,4
4025,4026,4
4026,4027,1
4027,4028,1
4028,4029,2
4029,4030,3
4030,4031,5
4031,4032,0
4032,4033,6
4033,4034,6
4034,4035,0
4035,4036,5
4036,4037,5
4037,4038,8
4038,4039,8
4039,4040,3
4040,4041,6
4041,4042,0
4042,4043,9
4043,4044,2
4044,4045,7
4045,4046,6
4046,4047,2
4047,4048,2
4048,4049,4
4049,4050,1
4050,4051,5
4051,4052,7
4052,4053,4
4053,4054,5
4054,4055,5
4055,4056,6
4056,4057,6
4057,4058,6
4058,4059,7
4059,4060,9
4060,4061,1
4061,4062,4
4062,4063,3
4063,4064,4
4064,4065,2
4065,4066,9
4066,4067,8
4067,4068,1
4068,4069,9
4069,4070,5
4070,4071,5
4071,4072,7
4072,4073,2
4073,4074,9
4074,4075,6
4075,4076,9
4076,4077,3
4077,4078,5
4078,4079,4
4079,4080,8
4080,4081,3
4081,4082,0
4082,4083,2
4083,4084,1
4084,4085,6
4085,4086,3
4086,4087,3
4087,4088,4
4088,4089,0
4089,4090,6
4090,4091,6
4091,4092,0
4092,4093,6
4093,4094,6
4094,4095,8
4095,4096,1
4096,4097,7
4097,4098,3
4098,4099,6
4099,4100,9
4100,4101,0
4101,4102,7
4102,4103,0
4103,4104,6
4104,4105,9
4105,4106,4
4106,4107,6
4107,4108,4
4108,4109,6
4109,4110,5
4110,4111,3
4111,4112,1
4112,4113,4
4113,4114,6
4114,4115,7
4115,4116,6
4116,4117,5
4117,4118,8
4118,4119,5
4119,4120,0
4120,4121,3
4121,4122,8
4122,4123,7
4123,4124,4
4124,4125,6
4125,4126,8
4126,4127,2
4127,4128,9
4128,4129,7
4129,4130,5
4130,4131,8
4131,4132,5
4132,4133,4
4133,4134,0
4134,4135,0
4135,4136,2
4136,4137,7
4137,4138,8
4138,4139,8
4139,4140,5
4140,4141,3
4141,4142,8
4142,4143,1
4143,4144,9
4144,4145,2
4145,4146,1
4146,4147,2
4147,4148,6
4148,4149,0
4149,4150,3
4150,4151,6
4151,4152,3
4152,4153,9
4153,4154,2
4154,4155,0
4155,4156,6
4156,4157,4
4157,4158,9
4158,4159,4
4159,4160,9
4160,4161,9
4161,4162,7
4162,4163,5
4163,4164,3
4164,4165,1
4165,4166,7
4166,4167,3
4167,4168,7
4168,4169,3
4169,4170,7
4170,4171,0
4171,4172,0
4172,4173,6
4173,4174,8
4174,4175,8
4175,4176,3
4176,4177,9
4177,4178,5
4178,4179,0
4179,4180,0
4180,4181,7
4181,4182,8
4182,4183,7
4183,4184,5
4184,4185,2
4185,4186,5
4186,4187,0
4187,4188,1
4188,4189,3
4189,4190,5
4190,4191,6
4191,4192,9
4192,4193,0
4193,4194,4
4194,4195,4
4195,4196,0
4196,4197,0
4197,4198,4
4198,4199,0
4199,4200,0
4200,4201,7
4201,4202,3
4202,4203,1
4203,4204,4
4204,4205,2
4205,4206,5
4206,4207,1
4207,4208,3
4208,4209,0
4209,4210,8
4210,4211,3
4211,4212,2
4212,4213,4
4213,4214,1
4214,4215,6
4215,4216,0
4216,4217,1
4217,4218,9
4218,4219,6
4219,4220,7
4220,4221,6
4221,4222,3
4222,4223,0
4223,4224,5
4224,4225,1
4225,4226,8
4226,4227,5
4227,4228,7
4228,4229,0
4229,4230,4
4230,4231,7
4231,4232,7
4232,4233,5
4233,4234,4
4234,4235,5
4235,4236,6
4236,4237,0
4237,4238,3
4238,4239,6
4239,4240,2
4240,4241,2
4241,4242,9
4242,4243,1
4243,4244,0
4244,4245,8
4245,4246,7
4246,4247,3
4247,4248,6
4248,4249,7
4249,4250,1
4250,4251,3
4251,4252,9
4252,4253,5
4253,4254,7
4254,4255,7
4255,4256,9
4256,4257,1
4257,4258,9
4258,4259,3
4259,4260,3
4260,4261,7
4261,4262,1
4262,4263,4
4263,4264,9
4264,4265,2
4265,4266,3
4266,4267,0
4267,4268,3
4268,4269,2
4269,4270,9
4270,4271,9
4271,4272,1
4272,4273,1
4273,4274,1
4274,4275,9
4275,4276,8
4276,4277,9
4277,4278,4
4278,4279,1
4279,4280,1
4280,4281,0
4281,4282,5
4282,4283,0
4283,4284,9
4284,4285,7
4285,4286,0
4286,4287,9
4287,4288,7
4288,4289,4
4289,4290,9
4290,4291,9
4291,4292,5
4292,4293,0
4293,4294,9
4294,4295,7
4295,4296,7
4296,4297,1
4297,4298,3
4298,4299,9
4299,4300,0
4300,4301,0
4301,4302,2
4302,4303,8
4303,4304,9
4304,4305,6
4305,4306,8
4306,4307,2
4307,4308,5
4308,4309,3
4309,4310,1
4310,4311,6
4311,4312,5
4312,4313,6
4313,4314,5
4314,4315,2
4315,4316,0
4316,4317,9
4317,4318,2
4318,4319,3
4319,4320,4
4320,4321,3
4321,4322,0
4322,4323,4
4323,4324,5
4324,4325,6
4325,4326,9
4326,4327,0
4327,4328,7
4328,4329,9
4329,4330,5
4330,4331,0
4331,4332,7
4332,4333,2
4333,4334,0
4334,4335,0
4335,4336,6
4336,4337,6
4337,4338,8
4338,4339,5
4339,4340,1
4340,4341,7
4341,4342,6
4342,4343,3
4343,4344,1
4344,4345,1
4345,4346,6
4346,4347,7
4347,4348,2
4348,4349,0
4349,4350,5
4350,4351,7
4351,4352,0
4352,4353,1
4353,4354,2
4354,4355,0
4355,4356,0
4356,4357,3
4357,4358,3
4358,4359,9
4359,4360,5
4360,4361,2
4361,4362,3
4362,4363,3
4363,4364,9
4364,4365,0
4365,4366,6
4366,4367,0
4367,4368,8
4368,4369,5
4369,4370,9
4370,4371,0
4371,4372,0
4372,4373,6
4373,4374,8
4374,4375,7
4375,4376,9
4376,4377,7
4377,4378,7
4378,4379,6
4379,4380,9
4380,4381,2
4381,4382,0
4382,4383,7
4383,4384,1
4384,4385,0
4385,4386,0
4386,4387,0
4387,4388,0
4388,4389,3
4389,4390,1
4390,4391,2
4391,4392,6
4392,4393,3
4393,4394,3
4394,4395,3
4395,4396,7
4396,4397,6
4397,4398,2
4398,4399,0
4399,4400,3
4400,4401,5
4401,4402,5
4402,4403,0
4403,4404,2
4404,4405,3
4405,4406,9
4406,4407,2
4407,4408,3
4408,4409,0
4409,4410,4
4410,4411,8
4411,4412,7
4412,4413,4
4413,4414,7
4414,4415,9
4415,4416,1
4416,4417,6
4417,4418,7
4418,4419,0
4419,4420,5
4420,4421,1
4421,4422,6
4422,4423,1
4423,4424,4
4424,4425,7
4425,4426,6
4426,4427,0
4427,4428,4
4428,4429,3
4429,4430,3
4430,4431,6
4431,4432,5
4432,4433,5
4433,4434,0
4434,4435,8
4435,4436,3
4436,4437,0
4437,4438,7
4438,4439,3
4439,4440,0
4440,4441,3
4441,4442,6
4442,4443,6
4443,4444,0
4444,4445,1
4445,4446,3
4446,4447,0
4447,4448,3
4448,4449,2
4449,4450,2
4450,4451,3
4451,4452,2
4452,4453,5
4453,4454,3
4454,4455,9
4455,4456,4
4456,4457,1
4457,4458,7
4458,4459,5
4459,4460,1
4460,4461,4
4461,4462,1
4462,4463,3
4463,4464,2
4464,4465,1
4465,4466,9
4466,4467,4
4467,4468,5
4468,4469,6
4469,4470,8
4470,4471,1
4471,4472,6
4472,4473,7
4473,4474,7
4474,4475,7
4475,4476,6
4476,4477,0
4477,4478,1
4478,4479,9
4479,4480,8
4480,4481,9
4481,4482,2
4482,4483,7
4483,4484,1
4484,4485,6
4485,4486,9
4486,4487,7
4487,4488,2
4488,4489,3
4489,4490,0
4490,4491,6
4491,4492,2
4492,4493,7
4493,4494,9
4494,4495,9
4495,4496,5
4496,4497,8
4497,4498,0
4498,4499,6
4499,4500,7
4500,4501,4
4501,4502,9
4502,4503,0
4503,4504,7
4504,4505,6
4505,4506,5
4506,4507,7
4507,4508,4
4508,4509,3
4509,4510,8
4510,4511,9
4511,4512,1
4512,4513,0
4513,4514,8
4514,4515,8
4515,4516,1
4516,4517,1
4517,4518,6
4518,4519,7
4519,4520,6
4520,4521,6
4521,4522,7
4522,4523,0
4523,4524,7
4524,4525,5
4525,4526,2
4526,4527,2
4527,4528,8
4528,4529,2
4529,4530,4
4530,4531,0
4531,4532,2
4532,4533,4
4533,4534,2
4534,4535,3
4535,4536,1
4536,4537,6
4537,4538,7
4538,4539,9
4539,4540,1
4540,4541,1
4541,4542,6
4542,4543,9
4543,4544,7
4544,4545,9
4545,4546,9
4546,4547,5
4547,4548,3
4548,4549,7
4549,4550,8
4550,4551,8
4551,4552,4
4552,4553,2
4553,4554,3
4554,4555,5
4555,4556,8
4556,4557,8
4557,4558,6
4558,4559,2
4559,4560,3
4560,4561,9
4561,4562,7
4562,4563,3
4563,4564,0
4564,4565,5
4565,4566,9
4566,4567,7
4567,4568,3
4568,4569,0
4569,4570,3
4570,4571,9
4571,4572,6
4572,4573,8
4573,4574,0
4574,4575,1
4575,4576,5
4576,4577,1
4577,4578,1
4578,4579,3
4579,4580,6
4580,4581,6
4581,4582,8
4582,4583,9
4583,4584,0
4584,4585,4
4585,4586,2
4586,4587,2
4587,4588,0
4588,4589,4
4589,4590,4
4590,4591,5
4591,4592,2
4592,4593,2
4593,4594,9
4594,4595,2
4595,4596,8
4596,4597,8
4597,4598,8
4598,4599,1
4599,4600,2
4600,4601,9
4601,4602,2
4602,4603,9
4603,4604,9
4604,4605,9
4605,4606,5
4606,4607,7
4607,4608,7
4608,4609,7
4609,4610,4
4610,4611,5
4611,4612,3
4612,4613,8
4613,4614,3
4614,4615,3
4615,4616,6
4616,4617,8
4617,4618,1
4618,4619,2
4619,4620,2
4620,4621,3
4621,4622,1
4622,4623,1
4623,4624,5
4624,4625,6
4625,4626,3
4626,4627,3
4627,4628,1
4628,4629,3
4629,4630,4
4630,4631,2
4631,4632,5
4632,4633,8
4633,4634,7
4634,4635,6
4635,4636,1
4636,4637,7
4637,4638,7
4638,4639,2
4639,4640,2
4640,4641,4
4641,4642,7
4642,4643,2
4643,4644,6
4644,4645,5
4645,4646,0
4646,4647,6
4647,4648,4
4648,4649,3
4649,4650,9
4650,4651,7
4651,4652,5
4652,4653,4
4653,4654,2
4654,4655,3
4655,4656,1
4656,4657,1
4657,4658,7
4658,4659,9
4659,4660,4
4660,4661,4
4661,4662,6
4662,4663,7
4663,4664,9
4664,4665,0
4665,4666,5
4666,4667,4
4667,4668,2
4668,4669,0
4669,4670,1
4670,4671,5
4671,4672,4
4672,4673,3
4673,4674,6
4674,4675,6
4675,4676,8
4676,4677,6
4677,4678,7
4678,4679,1
4679,4680,6
4680,4681,2
4681,4682,8
4682,4683,8
4683,4684,1
4684,4685,3
4685,4686,2
4686,4687,5
4687,4688,1
4688,4689,9
4689,4690,1
4690,4691,6
4691,4692,5
4692,4693,5
4693,4694,7
4694,4695,5
4695,4696,1
4696,4697,2
4697,4698,8
4698,4699,5
4699,4700,0
4700,4701,4
4701,4702,1
4702,4703,4
4703,4704,0
4704,4705,4
4705,4706,2
4706,4707,9
4707,4708,2
4708,4709,3
4709,4710,9
4710,4711,0
4711,4712,0
4712,4713,8
4713,4714,7
4714,4715,4
4715,4716,7
4716,4717,0
4717,4718,7
4718,4719,1
4719,4720,6
4720,4721,8
4721,4722,4
4722,4723,9
4723,4724,0
4724,4725,7
4725,4726,8
4726,4727,1
4727,4728,4
4728,4729,8
4729,4730,0
4730,4731,2
4731,4732,2
4732,4733,8
4733,4734,0
4734,4735,6
4735,4736,3
4736,4737,6
4737,4738,3
4738,4739,6
4739,4740,3
4740,4741,3
4741,4742,9
4742,4743,8
4743,4744,0
4744,4745,3
4745,4746,1
4746,4747,8
4747,4748,5
4748,4749,6
4749,4750,5
4750,4751,2
4751,4752,4
4752,4753,2
4753,4754,3
4754,4755,3
4755,4756,4
4756,4757,3
4757,4758,6
4758,4759,1
4759,4760,0
4760,4761,0
4761,4762,4
4762,4763,7
4763,4764,3
4764,4765,3
4765,4766,8
4766,4767,8
4767,4768,6
4768,4769,1
4769,4770,4
4770,4771,0
4771,4772,6
4772,4773,6
4773,4774,4
4774,4775,7
4775,4776,7
4776,4777,9
4777,4778,9
4778,4779,1
4779,4780,6
4780,4781,8
4781,4782,6
4782,4783,4
4783,4784,7
4784,4785,1
4785,4786,5
4786,4787,7
4787,4788,4
4788,4789,6
4789,4790,5
4790,4791,9
4791,4792,7
4792,4793,2
4793,4794,3
4794,4795,4
4795,4796,6
4796,4797,7
4797,4798,8
4798,4799,1
4799,4800,7
4800,4801,4
4801,4802,6
4802,4803,2
4803,4804,0
4804,4805,9
4805,4806,8
4806,4807,8
4807,4808,2
4808,4809,8
4809,4810,4
4810,4811,5
4811,4812,0
4812,4813,8
4813,4814,3
4814,4815,8
4815,4816,3
4816,4817,9
4817,4818,3
4818,4819,8
4819,4820,4
4820,4821,3
4821,4822,2
4822,4823,1
4823,4824,8
4824,4825,2
4825,4826,4
4826,4827,0
4827,4828,4
4828,4829,6
4829,4830,2
4830,4831,4
4831,4832,2
4832,4833,7
4833,4834,7
4834,4835,4
4835,4836,2
4836,4837,6
4837,4838,6
4838,4839,4
4839,4840,4
4840,4841,0
4841,4842,3
4842,4843,3
4843,4844,1
4844,4845,1
4845,4846,1
4846,4847,6
4847,4848,1
4848,4849,5
4849,4850,0
4850,4851,5
4851,4852,8
4852,4853,9
4853,4854,5
4854,4855,3
4855,4856,8
4856,4857,5
4857,4858,5
4858,4859,7
4859,4860,0
4860,4861,5
4861,4862,9
4862,4863,5
4863,4864,0
4864,4865,4
4865,4866,6
4866,4867,8
4867,4868,7
4868,4869,6
4869,4870,9
4870,4871,5
4871,4872,6
4872,4873,8
4873,4874,1
4874,4875,7
4875,4876,6
4876,4877,6
4877,4878,9
4878,4879,5
4879,4880,2
4880,4881,7
4881,4882,7
4882,4883,0
4883,4884,2
4884,4885,9
4885,4886,8
4886,4887,9
4887,4888,9
4888,4889,0
4889,4890,2
4890,4891,7
4891,4892,1
4892,4893,0
4893,4894,2
4894,4895,6
4895,4896,7
4896,4897,3
4897,4898,8
4898,4899,1
4899,4900,9
4900,4901,5
4901,4902,4
4902,4903,6
4903,4904,4
4904,4905,4
4905,4906,1
4906,4907,0
4907,4908,4
4908,4909,5
4909,4910,0
4910,4911,7
4911,4912,5
4912,4913,8
4913,4914,6
4914,4915,6
4915,4916,3
4916,4917,2
4917,4918,9
4918,4919,1
4919,4920,0
4920,4921,6
4921,4922,5
4922,4923,7
4923,4924,9
4924,4925,6
4925,4926,9
4926,4927,0
4927,4928,3
4928,4929,1
4929,4930,9
4930,4931,4
4931,4932,7
4932,4933,4
4933,4934,6
4934,4935,4
4935,4936,9
4936,4937,7
4937,4938,5
4938,4939,6
4939,4940,9
4940,4941,7
4941,4942,2
4942,4943,3
4943,4944,0
4944,4945,2
4945,4946,4
4946,4947,8
4947,4948,8
4948,4949,9
4949,4950,1
4950,4951,7
4951,4952,7
4952,4953,9
4953,4954,3
4954,4955,7
4955,4956,7
4956,4957,9
4957,4958,0
4958,4959,2
4959,4960,5
4960,4961,6
4961,4962,7
4962,4963,2
4963,4964,8
4964,4965,7
4965,4966,4
4966,4967,2
4967,4968,5
4968,4969,1
4969,4970,1
4970,4971,1
4971,4972,7
4972,4973,3
4973,4974,7
4974,4975,7
4975,4976,8
4976,4977,0
4977,4978,2
4978,4979,8
4979,4980,6
4980,4981,4
4981,4982,3
4982,4983,4
4983,4984,0
4984,4985,9
4985,4986,5
4986,4987,0
4987,4988,1
4988,4989,8
4989,4990,7
4990,4991,2
4991,4992,4
4992,4993,4
4993,4994,1
4994,4995,3
4995,4996,7
4996,4997,1
4997,4998,7
4998,4999,9
4999,5000,0
5000,5001,9
5001,5002,2
5002,5003,7
5003,5004,9
5004,5005,8
5005,5006,4
5006,5007,5
5007,5008,2
5008,5009,8
5009,5010,3
5010,5011,6
5011,5012,0
5012,5013,8
5013,5014,1
5014,5015,3
5015,5016,4
5016,5017,5
5017,5018,1
5018,5019,9
5019,5020,4
5020,5021,8
5021,5022,4
5022,5023,0
5023,5024,3
5024,5025,0
5025,5026,5
5026,5027,4
5027,5028,8
5028,5029,2
5029,5030,2
5030,5031,6
5031,5032,5
5032,5033,1
5033,5034,6
5034,5035,0
5035,5036,3
5036,5037,3
5037,5038,1
5038,5039,6
5039,5040,0
5040,5041,2
5041,5042,6
5042,5043,7
5043,5044,3
5044,5045,4
5045,5046,7
5046,5047,2
5047,5048,6
5048,5049,7
5049,5050,2
5050,5051,2
5051,5052,1
5052,5053,5
5053,5054,1
5054,5055,3
5055,5056,4
5056,5057,2
5057,5058,5
5058,5059,4
5059,5060,9
5060,5061,2
5061,5062,2
5062,5063,4
5063,5064,8
5064,5065,0
5065,5066,6
5066,5067,6
5067,5068,3
5068,5069,1
5069,5070,3
5070,5071,4
5071,5072,3
5072,5073,3
5073,5074,0
5074,5075,7
5075,5076,3
5076,5077,6
5077,5078,6
5078,5079,8
5079,5080,5
5080,5081,4
5081,5082,2
5082,5083,8
5083,5084,2
5084,5085,4
5085,5086,8
5086,5087,0
5087,5088,8
5088,5089,3
5089,5090,3
5090,5091,6
5091,5092,6
5092,5093,2
5093,5094,2
5094,5095,9
5095,5096,7
5096,5097,3
5097,5098,6
5098,5099,1
5099,5100,1
5100,5101,4
5101,5102,3
5102,5103,2
5103,5104,3
5104,5105,6
5105,5106,9
5106,5107,1
5107,5108,5
5108,5109,3
5109,5110,0
5110,5111,6
5111,5112,5
5112,5113,9
5113,5114,4
5114,5115,1
5115,5116,0
5116,5117,5
5117,5118,6
5118,5119,1
5119,5120,0
5120,5121,2
5121,5122,9
5122,5123,7
5123,5124,2
5124,5125,4
5125,5126,6
5126,5127,1
5127,5128,9
5128,5129,0
5129,5130,9
5130,5131,4
5131,5132,4
5132,5133,1
5133,5134,5
5134,5135,1
5135,5136,2
5136,5137,4
5137,5138,0
5138,5139,1
5139,5140,4
5140,5141,8
5141,5142,7
5142,5143,6
5143,5144,4
5144,5145,6
5145,5146,7
5146,5147,6
5147,5148,0
5148,5149,2
5149,5150,4
5150,5151,6
5151,5152,6
5152,5153,4
5153,5154,9
5154,5155,3
5155,5156,6
5156,5157,4
5157,5158,3
5158,5159,6
5159,5160,1
5160,5161,4
5161,5162,8
5162,5163,1
5163,5164,8
5164,5165,1
5165,5166,2
5166,5167,0
5167,5168,7
5168,5169,4
5169,5170,3
5170,5171,4
5171,5172,8
5172,5173,3
5173,5174,8
5174,5175,7
5175,5176,7
5176,5177,4
5177,5178,1
5178,5179,0
5179,5180,3
5180,5181,3
5181,5182,9
5182,5183,2
5183,5184,3
5184,5185,4
5185,5186,1
5186,5187,9
5187,5188,0
5188,5189,7
5189,5190,7
5190,5191,6
5191,5192,6
5192,5193,8
5193,5194,8
5194,5195,8
5195,5196,3
5196,5197,3
5197,5198,1
5198,5199,1
5199,5200,6
5200,5201,6
5201,5202,8
5202,5203,1
5203,5204,3
5204,5205,7
5205,5206,5
5206,5207,7
5207,5208,7
5208,5209,7
5209,5210,9
5210,5211,6
5211,5212,1
5212,5213,6
5213,5214,7
5214,5215,4
5215,5216,2
5216,5217,3
5217,5218,3
5218,5219,0
5219,5220,2
5220,5221,0
5221,5222,5
5222,5223,1
5223,5224,1
5224,5225,3
5225,5226,8
5226,5227,2
5227,5228,6
5228,5229,6
5229,5230,4
5230,5231,7
5231,5232,8
5232,5233,9
5233,5234,9
5234,5235,4
5235,5236,2
5236,5237,3
5237,5238,0
5238,5239,6
5239,5240,8
5240,5241,3
5241,5242,9
5242,5243,6
5243,5244,0
5244,5245,0
5245,5246,3
5246,5247,2
5247,5248,2
5248,5249,5
5249,5250,7
5250,5251,2
5251,5252,4
5252,5253,8
5253,5254,9
5254,5255,1
5255,5256,2
5256,5257,0
5257,5258,3
5258,5259,8
5259,5260,8
5260,5261,6
5261,5262,5
5262,5263,3
5263,5264,1
5264,5265,7
5265,5266,7
5266,5267,0
5267,5268,6
5268,5269,3
5269,5270,8
5270,5271,9
5271,5272,9
5272,5273,9
5273,5274,7
5274,5275,7
5275,5276,2
5276,5277,1
5277,5278,3
5278,5279,6
5279,5280,0
5280,5281,3
5281,5282,0
5282,5283,1
5283,5284,9
5284,5285,8
5285,5286,1
5286,5287,4
5287,5288,9
5288,5289,6
5289,5290,6
5290,5291,7
5291,5292,2
5292,5293,3
5293,5294,5
5294,5295,1
5295,5296,4
5296,5297,1
5297,5298,2
5298,5299,8
5299,5300,6
5300,5301,1
5301,5302,0
5302,5303,1
5303,5304,2
5304,5305,5
5305,5306,8
5306,5307,0
5307,5308,6
5308,5309,0
5309,5310,7
5310,5311,8
5311,5312,1
5312,5313,7
5313,5314,7
5314,5315,2
5315,5316,7
5316,5317,7
5317,5318,4
5318,5319,1
5319,5320,3
5320,5321,9
5321,5322,3
5322,5323,4
5323,5324,4
5324,5325,0
5325,5326,5
5326,5327,2
5327,5328,3
5328,5329,8
5329,5330,5
5330,5331,0
5331,5332,6
5332,5333,1
5333,5334,3
5334,5335,8
5335,5336,8
5336,5337,6
5337,5338,4
5338,5339,6
5339,5340,7
5340,5341,0
5341,5342,5
5342,5343,5
5343,5344,6
5344,5345,1
5345,5346,8
5346,5347,1
5347,5348,7
5348,5349,4
5349,5350,9
5350,5351,5
5351,5352,3
5352,5353,8
5353,5354,3
5354,5355,1
5355,5356,4
5356,5357,4
5357,5358,2
5358,5359,1
5359,5360,5
5360,5361,7
5361,5362,4
5362,5363,6
5363,5364,7
5364,5365,7
5365,5366,2
5366,5367,8
5367,5368,4
5368,5369,7
5369,5370,9
5370,5371,6
5371,5372,6
5372,5373,0
5373,5374,3
5374,5375,2
5375,5376,8
5376,5377,5
5377,5378,1
5378,5379,7
5379,5380,8
5380,5381,8
5381,5382,3
5382,5383,0
5383,5384,2
5384,5385,8
5385,5386,8
5386,5387,9
5387,5388,0
5388,5389,8
5389,5390,3
5390,5391,8
5391,5392,5
5392,5393,0
5393,5394,3
5394,5395,7
5395,5396,2
5396,5397,2
5397,5398,0
5398,5399,9
5399,5400,4
5400,5401,2
5401,5402,6
5402,5403,2
5403,5404,8
5404,5405,6
5405,5406,3
5406,5407,2
5407,5408,5
5408,5409,5
5409,5410,3
5410,5411,5
5411,5412,0
5412,5413,3
5413,5414,9
5414,5415,0
5415,5416,6
5416,5417,4
5417,5418,5
5418,5419,9
5419,5420,6
5420,5421,8
5421,5422,2
5422,5423,8
5423,5424,8
5424,5425,3
5425,5426,7
5426,5427,9
5427,5428,4
5428,5429,5
5429,5430,4
5430,5431,7
5431,5432,5
5432,5433,2
5433,5434,6
5434,5435,6
5435,5436,4
5436,5437,7
5437,5438,4
5438,5439,6
5439,5440,3
5440,5441,8
5441,5442,9
5442,5443,5
5443,5444,8
5444,5445,2
5445,5446,7
5446,5447,7
5447,5448,0
5448,5449,3
5449,5450,9
5450,5451,8
5451,5452,8
5452,5453,3
5453,5454,1
5454,5455,8
5455,5456,8
5456,5457,2
5457,5458,0
5458,5459,2
5459,5460,7
5460,5461,7
5461,5462,8
5462,5463,1
5463,5464,1
5464,5465,6
5465,5466,1
5466,5467,6
5467,5468,2
5468,5469,8
5469,5470,5
5470,5471,3
5471,5472,3
5472,5473,6
5473,5474,8
5474,5475,1
5475,5476,7
5476,5477,7
5477,5478,7
5478,5479,4
5479,5480,8
5480,5481,7
5481,5482,4
5482,5483,8
5483,5484,0
5484,5485,4
5485,5486,5
5486,5487,2
5487,5488,1
5488,5489,2
5489,5490,9
5490,5491,0
5491,5492,6
5492,5493,1
